cx,cy,cz,theta1,theta2,a1,z1,a2,b2,z2,E,status,machine_type,file_name,E1,E2,E3,E4
0.9,2.1,8.3,0,0,3.8,1.3,1.2,4.4,0.0,-2.1176027761684963,Done,2,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=0.9_cy=2.1_cz=8.3.log,-0.5300062412134139,-0.6831607243657345,-0.5868360568128992,-0.3175997537764488
2.7,3.4,8.7,0,180,3.8,1.3,1.2,4.4,0.0,-2.036803333554417,Done,2,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.7_cy=3.4_cz=8.7.log,-0.1768335730303079,-0.5777974028023891,-0.4808966810815036,-0.8012756766402163
1.6,1.6,8.2,180,0,3.8,1.3,1.2,4.4,0.0,-2.868079635722097,Done,2,C5_theta1=180_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.6_cy=1.6_cz=8.2.log,-0.578624460962601,-1.0999152157164644,-0.6683860014309175,-0.521153957612114
0.8,2.0,8.2,0,0,3.8,1.3,1.2,4.4,0.0,-1.9847375737153925,Done,1,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=0.8_cy=2.0_cz=8.2.log,-0.3821027616795618,-0.71682475329726,-0.5867789533804171,-0.2990311053581536
0.8,2.0,8.3,0,0,3.8,1.3,1.2,4.4,0.0,-2.0573254205664853,Done,1,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=0.8_cy=2.0_cz=8.3.log,-0.4824861639208393,-0.6936997548182262,-0.5994929335138295,-0.2816465683135902
0.8,2.0,8.4,0,0,3.8,1.3,1.2,4.4,0.0,-2.061008904245682,Done,1,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=0.8_cy=2.0_cz=8.4.log,-0.5356607338035246,-0.667848225319176,-0.5922364078578539,-0.2652635372651275
0.8,2.1,8.2,0,0,3.8,1.3,1.2,4.4,0.0,-2.036575547317625,Done,2,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=0.8_cy=2.1_cz=8.2.log,-0.4572539867804153,-0.7161514350882499,-0.5516634937812341,-0.3115066316677257
0.8,2.1,8.3,0,0,3.8,1.3,1.2,4.4,0.0,-2.092513043840881,Done,2,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=0.8_cy=2.1_cz=8.3.log,-0.5262474563060096,-0.6879925513640046,-0.5850156503292965,-0.2932573858415708
0.8,2.1,8.4,0,0,3.8,1.3,1.2,4.4,0.0,-2.0836482100130524,Done,2,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=0.8_cy=2.1_cz=8.4.log,-0.5575344773678808,-0.6581557058962062,-0.5919000624999171,-0.2760579642490484
0.8,2.2,8.2,0,0,3.8,1.3,1.2,4.4,0.0,-2.0436883731890703,Done,1,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=0.8_cy=2.2_cz=8.2.log,-0.5127365384541918,-0.7097075349010993,-0.497156092649675,-0.3240882071841042
0.8,2.2,8.3,0,0,3.8,1.3,1.2,4.4,0.0,-2.094829183202819,Done,1,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=0.8_cy=2.2_cz=8.3.log,-0.5556601050047902,-0.6776562066370388,-0.556573759575258,-0.3049391119857318
0.8,2.2,8.4,0,0,3.8,1.3,1.2,4.4,0.0,-2.0822664330044063,Done,1,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=0.8_cy=2.2_cz=8.4.log,-0.5690317155967932,-0.6448336685425602,-0.5815066144132288,-0.286894434451824
0.9,2.0,8.2,0,0,3.8,1.3,1.2,4.4,0.0,-2.002676202057046,Done,2,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=0.9_cy=2.0_cz=8.2.log,-0.402397690093494,-0.6874930533667793,-0.5888566389912739,-0.3239288196054986
0.9,2.0,8.3,0,0,3.8,1.3,1.2,4.4,0.0,-2.077380640199408,Done,2,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=0.9_cy=2.0_cz=8.3.log,-0.4924209022283321,-0.6776424014242366,-0.6026417787215905,-0.3046755578252487
0.9,2.0,8.4,0,0,3.8,1.3,1.2,4.4,0.0,-2.0836400523839984,Done,2,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=0.9_cy=2.0_cz=8.4.log,-0.5382661553157959,-0.6627722969278693,-0.5961093996011186,-0.2864922005392145
0.9,2.1,8.2,0,0,3.8,1.3,1.2,4.4,0.0,-2.059680465608835,Done,1,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=0.9_cy=2.1_cz=8.2.log,-0.4688221336400602,-0.7011012352741091,-0.5518674345512409,-0.3378896621434251
0.9,2.1,8.4,0,0,3.8,1.3,1.2,4.4,0.0,-2.11085829861986,Done,1,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=0.9_cy=2.1_cz=8.4.log,-0.5558722033892991,-0.6616622317233123,-0.5948694398393854,-0.298454423667863
0.9,2.2,8.2,0,0,3.8,1.3,1.2,4.4,0.0,-2.0710842048574705,Done,2,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=0.9_cy=2.2_cz=8.2.log,-0.5175244397833012,-0.7067563553573564,-0.4947665346262511,-0.3520368750905618
0.9,2.2,8.3,0,0,3.8,1.3,1.2,4.4,0.0,-2.1241608831769554,Done,2,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=0.9_cy=2.2_cz=8.3.log,-0.5546667567105033,-0.6822828378353734,-0.5565298338769935,-0.3306814547540853
0.9,2.2,8.4,0,0,3.8,1.3,1.2,4.4,0.0,-2.113326923034037,Done,2,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=0.9_cy=2.2_cz=8.4.log,-0.5641371376113966,-0.6555038485967088,-0.5831632407935103,-0.3105226960324216
1.0,2.0,8.2,0,0,3.8,1.3,1.2,4.4,0.0,-1.988157503248658,Done,1,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.0_cy=2.0_cz=8.2.log,-0.4230747721012449,-0.6235504119104007,-0.5903733306622598,-0.3511589885747526
1.0,2.0,8.3,0,0,3.8,1.3,1.2,4.4,0.0,-2.0702502440690296,Done,1,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.0_cy=2.0_cz=8.3.log,-0.5019941947830375,-0.6335548038478009,-0.6049221500579733,-0.3297790953802177
1.0,2.0,8.4,0,0,3.8,1.3,1.2,4.4,0.0,-2.084062366586295,Done,1,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.0_cy=2.0_cz=8.4.log,-0.5400903268891852,-0.6355276952526765,-0.5989087216730695,-0.3095356227713637
1.0,2.1,8.2,0,0,3.8,1.3,1.2,4.4,0.0,-2.057334205703228,Done,2,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.0_cy=2.1_cz=8.2.log,-0.480541510405601,-0.6578494810091797,-0.5520469024486374,-0.3668963118398096
1.0,2.1,8.3,0,0,3.8,1.3,1.2,4.4,0.0,-2.121313870229642,Done,2,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.0_cy=2.1_cz=8.3.log,-0.533291256026132,-0.6555527943710331,-0.5881343750079395,-0.3443354448245372
1.0,2.1,8.4,0,0,3.8,1.3,1.2,4.4,0.0,-2.120517560091685,Done,2,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.0_cy=2.1_cz=8.4.log,-0.5533853812521556,-0.6471993812447181,-0.5970067389280302,-0.3229260586667806
1.0,2.2,8.2,0,0,3.8,1.3,1.2,4.4,0.0,-2.0792926631256705,Done,1,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.0_cy=2.2_cz=8.2.log,-0.522213822012418,-0.6812650166393723,-0.4930710025946609,-0.3827428218792192
1.0,2.2,8.3,0,0,3.8,1.3,1.2,4.4,0.0,-2.1373906764638377,Done,1,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.0_cy=2.2_cz=8.3.log,-0.5530791563796811,-0.6687675274879439,-0.5564702203701017,-0.359073772226111
1.0,2.2,8.4,0,0,3.8,1.3,1.2,4.4,0.0,-2.131138794356957,Done,1,C5_theta1=0_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.0_cy=2.2_cz=8.4.log,-0.5583778507862007,-0.6519195115251932,-0.5843291543860687,-0.3365122776594944
2.6,3.3,8.6,0,180,3.8,1.3,1.2,4.4,0.0,-1.9701900094660232,Done,2,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.6_cy=3.3_cz=8.6.log,-0.2112493589811492,-0.3704819039703579,-0.4675940966117196,-0.9208646499027964
2.6,3.3,8.7,0,180,3.8,1.3,1.2,4.4,0.0,-2.058918668422848,Done,2,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.6_cy=3.3_cz=8.7.log,-0.1937211221375037,-0.5107479592843447,-0.4699918122787494,-0.8844577747222502
2.6,3.3,8.8,0,180,3.8,1.3,1.2,4.4,0.0,-2.079509154049447,Done,2,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.6_cy=3.3_cz=8.8.log,-0.177575917361537,-0.597275313193677,-0.4588472346658818,-0.845810688828351
2.6,3.4,8.6,0,180,3.8,1.3,1.2,4.4,0.0,-2.0329435194580583,Done,2,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.6_cy=3.4_cz=8.6.log,-0.2012330443540122,-0.4918643008568324,-0.4540568233205704,-0.8857893509266432
2.6,3.4,8.7,0,180,3.8,1.3,1.2,4.4,0.0,-2.0954504180990625,Done,2,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.6_cy=3.4_cz=8.7.log,-0.1847257663030177,-0.5843630399322137,-0.4665279570617713,-0.8598336548020598
2.6,3.4,8.8,0,180,3.8,1.3,1.2,4.4,0.0,-2.0975268486654386,Done,2,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.6_cy=3.4_cz=8.8.log,-0.1694829209009185,-0.635946244437946,-0.4619502716232091,-0.8301474117033649
2.6,3.5,8.6,0,180,3.8,1.3,1.2,4.4,0.0,-2.0348034591879696,Done,1,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.6_cy=3.5_cz=8.6.log,-0.1914796564378775,-0.5723732063779607,-0.4368385764537379,-0.8341120199183933
2.6,3.5,8.7,0,180,3.8,1.3,1.2,4.4,0.0,-2.0858677129726857,Done,1,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.6_cy=3.5_cz=8.7.log,-0.1759387438069097,-0.6279511395550799,-0.4604379725351464,-0.8215398570755497
2.6,3.5,8.8,0,180,3.8,1.3,1.2,4.4,0.0,-2.0809417593700346,Done,1,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.6_cy=3.5_cz=8.8.log,-0.1617218772007618,-0.6526969963742886,-0.4631500707764644,-0.8033728150185198
2.7,3.3,8.6,0,180,3.8,1.3,1.2,4.4,0.0,-1.9021654153766576,Done,2,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.7_cy=3.3_cz=8.6.log,-0.2018304338562302,-0.342579044343438,-0.4892055409727618,-0.8685503962042276
2.7,3.3,8.7,0,180,3.8,1.3,1.2,4.4,0.0,-2.009642190649174,Done,2,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.7_cy=3.3_cz=8.7.log,-0.1852861327060964,-0.4956764240923803,-0.4797470827470533,-0.8489325511036441
2.7,3.3,8.8,0,180,3.8,1.3,1.2,4.4,0.0,-2.046761289675487,Done,2,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.7_cy=3.3_cz=8.8.log,-0.1699893214681651,-0.5916534510615747,-0.460532099037664,-0.8245864181080833
2.7,3.4,8.6,0,180,3.8,1.3,1.2,4.4,0.0,-1.956596260337392,Done,1,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.7_cy=3.4_cz=8.6.log,-0.1924623370869085,-0.4758653058961499,-0.4827911337779369,-0.8054774835763965
2.7,3.4,8.8,0,180,3.8,1.3,1.2,4.4,0.0,-2.055473638523836,Done,1,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.7_cy=3.4_cz=8.8.log,-0.1624817917763721,-0.6361809331865516,-0.4665116418618709,-0.7902992716990411
2.7,3.5,8.6,0,180,3.8,1.3,1.2,4.4,0.0,-1.9425952572200915,Done,1,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.7_cy=3.5_cz=8.6.log,-0.1833213989157229,-0.5651003654638771,-0.4731255972001236,-0.7210478956403676
2.7,3.5,8.7,0,180,3.8,1.3,1.2,4.4,0.0,-2.0118585559539497,Done,2,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.7_cy=3.5_cz=8.7.log,-0.1686244871816598,-0.6274899196869228,-0.479681821714621,-0.7360623273707461
2.7,3.5,8.8,0,180,3.8,1.3,1.2,4.4,0.0,-2.024839855293976,Done,2,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.7_cy=3.5_cz=8.8.log,-0.1553062149323523,-0.6570136376540177,-0.4707730622321833,-0.7417469404754229
2.8,3.3,8.6,0,180,3.8,1.3,1.2,4.4,0.0,-1.776307617285056,Done,2,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.8_cy=3.3_cz=8.6.log,-0.1926418049552012,-0.3129248042532708,-0.5016063936345745,-0.7691346144420095
2.8,3.3,8.7,0,180,3.8,1.3,1.2,4.4,0.0,-1.9126655402360484,Done,1,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.8_cy=3.3_cz=8.7.log,-0.1770080208079889,-0.4789250446483493,-0.4828639249317348,-0.7738685498479754
2.8,3.3,8.8,0,180,3.8,1.3,1.2,4.4,0.0,-1.97523079731036,Done,1,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.8_cy=3.3_cz=8.8.log,-0.1626217265438754,-0.5844370861013886,-0.4575727618939709,-0.7705992227711249
2.8,3.4,8.6,0,180,3.8,1.3,1.2,4.4,0.0,-1.811283142131288,Done,2,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.8_cy=3.4_cz=8.6.log,-0.183878627809463,-0.4582492176559753,-0.5008872671460267,-0.6682680295198224
2.8,3.4,8.7,0,180,3.8,1.3,1.2,4.4,0.0,-1.921403616957832,Done,2,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.8_cy=3.4_cz=8.7.log,-0.1691233576566446,-0.5696611080784351,-0.4876731615513563,-0.6949459896713961
2.8,3.4,8.8,0,180,3.8,1.3,1.2,4.4,0.0,-1.967203689418966,Done,1,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.8_cy=3.4_cz=8.8.log,-0.1557090764108579,-0.6349265407188796,-0.465715331636602,-0.7108527406526264
2.8,3.5,8.6,0,180,3.8,1.3,1.2,4.4,0.0,-1.7689456699008588,Done,2,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.8_cy=3.5_cz=8.6.log,-0.1753400992020033,-0.5563120878650807,-0.4972947724163532,-0.5399987104174215
2.8,3.5,8.7,0,180,3.8,1.3,1.2,4.4,0.0,-1.8711011603591032,Done,1,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.8_cy=3.5_cz=8.7.log,-0.1614940910658333,-0.6255615814588964,-0.4903745921037625,-0.5936708957306109
2.8,3.5,8.8,0,180,3.8,1.3,1.2,4.4,0.0,-1.9143560522061307,Done,1,C5_theta1=0_theta2=180_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=2.8_cy=3.5_cz=8.8.log,-0.1490781782194972,-0.659930304158479,-0.4723317970638163,-0.6330157727643382
1.5,1.5,8.1,180,0,3.8,1.3,1.2,4.4,0.0,-2.851385987218237,Done,2,C5_theta1=180_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.5_cy=1.5_cz=8.1.log,-0.5326850813871715,-1.1350206352071837,-0.6739815080945846,-0.5096987625292968
1.5,1.5,8.2,180,0,3.8,1.3,1.2,4.4,0.0,-2.824590055126464,Done,2,C5_theta1=180_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.5_cy=1.5_cz=8.2.log,-0.5419214010471478,-1.119997418281855,-0.6639821362332441,-0.498689099564217
1.5,1.5,8.3,180,0,3.8,1.3,1.2,4.4,0.0,-2.746702258926234,Done,2,C5_theta1=180_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.5_cy=1.5_cz=8.3.log,-0.5386194434395293,-1.0887762857310008,-0.6359211440139916,-0.4833853857417125
1.5,1.6,8.1,180,0,3.8,1.3,1.2,4.4,0.0,-2.9037542067526374,Done,1,C5_theta1=180_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.5_cy=1.6_cz=8.1.log,-0.5688729555695318,-1.1524045447295066,-0.6620412477932405,-0.5204354586603586
1.5,1.6,8.2,180,0,3.8,1.3,1.2,4.4,0.0,-2.8721929638413712,Done,2,C5_theta1=180_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.5_cy=1.6_cz=8.2.log,-0.5618837492074817,-1.1284989237610716,-0.6699095956864767,-0.5119006951863412
1.5,1.6,8.3,180,0,3.8,1.3,1.2,4.4,0.0,-2.787624068572768,Done,2,C5_theta1=180_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.5_cy=1.6_cz=8.3.log,-0.5464771236584056,-1.0902465416729683,-0.6527177042153198,-0.4981826990260742
1.5,1.7,8.1,180,0,3.8,1.3,1.2,4.4,0.0,-2.9069990609714296,Done,1,C5_theta1=180_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.5_cy=1.7_cz=8.1.log,-0.5902547313016839,-1.1531199061428197,-0.6340511642338242,-0.5295732592931017
1.5,1.7,8.2,180,0,3.8,1.3,1.2,4.4,0.0,-2.8813357844774146,Done,1,C5_theta1=180_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.5_cy=1.7_cz=8.2.log,-0.5709475036128424,-1.121866770554334,-0.6647338932089042,-0.523787617101334
1.5,1.7,8.3,180,0,3.8,1.3,1.2,4.4,0.0,-2.7992047656152863,Done,2,C5_theta1=180_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.5_cy=1.7_cz=8.3.log,-0.546472103567794,-1.0781456388358492,-0.6626900931296404,-0.5118969300820027
1.6,1.5,8.1,180,0,3.8,1.3,1.2,4.4,0.0,-2.8214223846734967,Done,2,C5_theta1=180_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.6_cy=1.5_cz=8.1.log,-0.578110530244885,-1.0546046012022998,-0.6732372811820824,-0.5154699720442295
1.6,1.5,8.2,180,0,3.8,1.3,1.2,4.4,0.0,-2.8091859396954533,Done,1,C5_theta1=180_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.6_cy=1.5_cz=8.2.log,-0.5707146973873023,-1.0646353485353757,-0.6618642899557017,-0.5119716038170736
1.6,1.5,8.3,180,0,3.8,1.3,1.2,4.4,0.0,-2.741901179921115,Done,2,C5_theta1=180_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.6_cy=1.5_cz=8.3.log,-0.5547790809359867,-1.052390118391486,-0.6328306572977453,-0.5019013232958969
1.6,1.6,8.1,180,0,3.8,1.3,1.2,4.4,0.0,-2.8836839268915355,Done,2,C5_theta1=180_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.6_cy=1.6_cz=8.1.log,-0.5977515932754613,-1.1032466663164089,-0.6623437076341361,-0.5203419596655294
1.6,1.6,8.3,180,0,3.8,1.3,1.2,4.4,0.0,-2.794963425491005,Done,1,C5_theta1=180_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.6_cy=1.6_cz=8.3.log,-0.5540568169672042,-1.0768008848826869,-0.6499554051843006,-0.5141503184568137
1.6,1.7,8.1,180,0,3.8,1.3,1.2,4.4,0.0,-2.893450492614648,Done,1,C5_theta1=180_theta2=0_a1=3.8_z1=1.3_a2=1.2_b2=4.4_z2=0.0_cx=1.6_cy=1.7_cz=8.1.log,-0.6059656991856173,-1.128796991019044,-0.6358351751987357,-0.5228526272112504
